,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,BWH,BWD,BWA,H_ELO,A_ELO,IDX,HTGD,ATGD,HP,AP,HTTP,ATTP,HGD,AGD
1790,2018-05-05,Borussia Mönchengladbach,SC Freiburg,3,1,0,1.8,3.6,4.75,1.8,3.7,4.4,2446,2414,1791,32,32,"44","33",8,14,"-6","-24"
1791,2018-05-05,Eintracht Frankfurt,Hamburger SV,3,0,0,1.95,3.5,4.0,1.95,3.8,3.7,2450,2340,1792,32,32,"46","28",6,16,"-2","-22"
1792,2018-05-12,Bayern München,VfB Stuttgart,1,4,2,1.16,8.0,15.0,1.2,7.25,12.0,2753,2333,1793,33,33,"84","48",0,7,"67","-3"
1793,2018-05-12,SC Freiburg,FC Augsburg,2,0,0,1.95,3.39,4.0,2.0,3.4,3.9,2365,2335,1794,33,33,"33","41",14,10,"-26","-1"
1794,2018-05-12,Hamburger SV,Borussia Mönchengladbach,2,1,0,2.29,3.5,3.0,2.25,3.8,2.9,2320,2534,1795,33,33,"28","47",16,8,"-25","-4"
1795,2018-05-12,Hertha BSC,RB Leipzig,2,6,2,4.2,3.75,1.85,4.2,3.9,1.8,2400,2638,1796,33,33,"43","50",9,5,"1","0"
1796,2018-05-12,TSG 1899 Hoffenheim,Borussia Dortmund,3,1,0,2.2,3.79,3.0,2.2,3.8,3.0,2527,2610,1797,33,33,"52","55",3,2,"16","19"
1797,2018-05-12,Bayer Leverkusen,Hannover 96,3,2,0,1.19,7.0,13.0,1.22,7.25,10.5,2512,2211,1798,33,33,"52","39",4,12,"13","-9"
1798,2018-05-12,1. FSV Mainz 05,Werder Bremen,1,2,2,2.29,3.6,3.0,2.35,3.6,2.9,2391,2492,1799,33,33,"36","39",13,11,"-13","-4"
1799,2018-05-12,FC Schalke 04,Eintracht Frankfurt,1,0,0,2.29,3.5,3.0,2.45,3.4,2.9,2549,2531,1800,33,33,"60","49",1,6,"15","1"
1800,2018-05-12,VfL Wolfsburg,1. FC Köln,4,1,0,1.64,4.0,5.25,1.65,4.1,5.0,2381,2289,1801,33,33,"30","22",15,17,"-15","-32"
1801,2018-08-24,Bayern München,TSG 1899 Hoffenheim,3,1,0,1.2,7.5,12.0,1.2,7.5,11.5,2765,2525,1802,0,0,0,0,1,1,0,0
1802,2018-08-25,Fortuna Düsseldorf,FC Augsburg,1,2,2,2.37,3.25,3.0,2.4,3.3,3.0,2283,2335,1803,0,0,0,0,1,1,0,0
1803,2018-08-25,SC Freiburg,Eintracht Frankfurt,0,2,2,2.3,3.3,3.25,2.35,3.2,3.2,2345,2531,1804,0,0,0,0,1,1,0,0
1804,2018-08-25,Hertha BSC,1. FC Nürnberg,1,0,0,2.04,3.4,3.75,2.05,3.4,3.7,2430,2196,1805,0,0,0,0,1,1,0,0
1805,2018-08-25,Borussia Mönchengladbach,Bayer Leverkusen,2,0,0,2.8,3.5,2.45,2.85,3.5,2.4,2462,2555,1806,0,0,0,0,1,1,0,0
1806,2018-08-25,Werder Bremen,Hannover 96,1,1,1,1.85,3.6,4.0,1.87,3.75,4.0,2473,2211,1807,0,0,0,0,1,1,0,0
1807,2018-08-25,VfL Wolfsburg,FC Schalke 04,2,1,0,3.1,3.3,2.37,3.0,3.3,2.4,2429,2461,1808,0,0,0,0,1,1,0,0
1808,2018-08-26,Borussia Dortmund,RB Leipzig,4,1,0,1.72,3.8,4.75,1.75,3.8,4.6,2550,2638,1809,0,0,0,0,1,1,0,0
1809,2018-08-26,1. FSV Mainz 05,VfB Stuttgart,1,0,0,2.7,3.25,2.7,2.8,3.25,2.6,2401,2333,1810,0,0,0,0,1,1,0,0
1810,2018-08-31,Hannover 96,Borussia Dortmund,0,0,1,5.5,4.33,1.57,5.5,4.33,1.57,2383,2610,1811,1,1,"1","3",9,0,"0","3"
1811,2018-09-01,FC Augsburg,Borussia Mönchengladbach,1,1,1,2.62,3.4,2.7,2.65,3.4,2.65,2394,2534,1812,1,1,"3","3",4,3,"1","2"
1812,2018-09-01,VfB Stuttgart,Bayern München,0,3,2,11.0,5.5,1.28,11.0,5.25,1.3,2432,2726,1813,1,1,"0","3",13,1,"-1","2"
1813,2018-09-01,Eintracht Frankfurt,Werder Bremen,1,2,2,2.4,3.5,2.9,2.45,3.4,2.85,2450,2492,1814,1,1,"3","1",2,8,"2","0"
1814,2018-09-01,Bayer Leverkusen,VfL Wolfsburg,1,3,2,1.61,4.33,5.0,1.65,3.9,5.25,2470,2471,1815,1,1,"0","3",16,5,"-2","1"
1815,2018-09-01,TSG 1899 Hoffenheim,SC Freiburg,3,1,0,1.55,4.0,6.5,1.6,4.1,5.5,2512,2414,1816,1,1,"0","0",14,15,"-2","-2"
1816,2018-09-01,1. FC Nürnberg,1. FSV Mainz 05,1,1,1,2.37,3.3,3.1,2.35,3.3,3.1,2311,2349,1817,1,1,"0","3",12,7,"-1","1"
1817,2018-09-02,RB Leipzig,Fortuna Düsseldorf,1,1,1,1.4,4.75,8.0,1.42,4.75,7.5,2464,2380,1818,1,1,"0","0",17,10,"-3","-1"
1818,2018-09-02,FC Schalke 04,Hertha BSC,0,2,2,1.75,3.6,5.0,1.78,3.5,5.0,2501,2390,1819,1,1,"0","3",11,6,"-1","1"
1819,2018-09-14,Borussia Dortmund,Eintracht Frankfurt,3,1,0,1.4,5.0,7.5,1.44,4.75,7.0,2560,2531,1820,2,2,"4","3",3,8,"3","1"
1820,2018-09-15,1. FSV Mainz 05,FC Augsburg,2,1,0,2.54,3.25,2.87,2.6,3.1,2.9,2403,2335,1821,2,2,"4","4",7,5,"1","1"
1821,2018-09-15,Borussia Mönchengladbach,FC Schalke 04,2,1,0,2.37,3.4,3.0,2.4,3.3,3.0,2458,2461,1822,2,2,"4","0",4,14,"2","-3"
1822,2018-09-15,RB Leipzig,Hannover 96,3,2,0,1.53,4.33,5.5,1.53,4.5,5.75,2451,2211,1823,2,2,"1","2",13,10,"-3","0"
1823,2018-09-15,VfL Wolfsburg,Hertha BSC,2,2,1,2.1,3.25,3.75,2.1,3.2,3.8,2406,2390,1824,2,2,"6","6",1,2,"3","3"
1824,2018-09-15,Bayern München,Bayer Leverkusen,3,1,0,1.2,7.0,13.0,1.22,6.75,12.5,2773,2555,1825,2,2,"6","0",0,16,"5","-4"
1825,2018-09-15,Fortuna Düsseldorf,TSG 1899 Hoffenheim,2,1,0,4.0,3.6,1.9,3.9,3.7,1.91,2305,2525,1826,2,2,"1","3",11,9,"-1","0"
1826,2018-09-16,SC Freiburg,VfB Stuttgart,3,3,1,2.62,3.25,2.75,2.55,3.2,2.9,2367,2333,1827,2,2,"0","0",15,17,"-4","-4"
1827,2018-09-16,Werder Bremen,1. FC Nürnberg,1,1,1,1.66,4.0,5.0,1.67,4.0,5.0,2477,2196,1828,2,2,"4","1",6,12,"1","-1"
1828,2018-09-21,VfB Stuttgart,Fortuna Düsseldorf,0,0,1,1.72,3.6,5.25,1.72,3.7,5.0,2414,2380,1829,3,3,"1","4",15,8,"-4","0"
1829,2018-09-22,FC Augsburg,Werder Bremen,2,3,2,2.5,3.25,2.9,2.45,3.4,2.85,2393,2492,1830,3,3,"4","5",7,6,"0","1"
1830,2018-09-22,Hertha BSC,Borussia Mönchengladbach,4,2,0,2.37,3.3,3.1,2.5,3.3,2.9,2435,2534,1831,3,3,"7","7",3,4,"3","3"
1831,2018-09-22,TSG 1899 Hoffenheim,Borussia Dortmund,1,1,1,2.62,3.75,2.4,2.7,3.5,2.55,2525,2610,1832,3,3,"3","7",10,1,"-1","5"
1832,2018-09-22,1. FC Nürnberg,Hannover 96,2,0,0,2.5,3.25,2.9,2.45,3.4,2.85,2319,2211,1833,3,3,"2","2",13,12,"-1","-1"
1833,2018-09-22,FC Schalke 04,Bayern München,0,2,2,8.0,4.5,1.4,8.5,5.0,1.36,2481,2726,1834,3,3,"0","9",16,0,"-4","7"
1834,2018-09-22,VfL Wolfsburg,SC Freiburg,1,3,2,1.72,3.6,5.25,1.7,3.8,5.0,2407,2414,1835,3,3,"7","1",2,14,"3","-4"
1835,2018-09-23,Bayer Leverkusen,1. FSV Mainz 05,1,0,0,1.57,4.33,5.5,1.57,4.25,5.5,2493,2349,1836,3,3,"0","7",17,5,"-6","2"
1836,2018-09-23,Eintracht Frankfurt,RB Leipzig,1,1,1,2.9,3.4,2.35,3.1,3.4,2.3,2447,2638,1837,3,3,"3","4",11,9,"-1","-2"
1837,2018-09-25,SC Freiburg,FC Schalke 04,1,0,0,3.5,3.2,2.14,3.4,3.3,2.2,2365,2461,1838,4,4,"4","0",13,17,"-2","-6"
1838,2018-09-25,Bayern München,FC Augsburg,1,1,1,1.1,10.0,23.0,1.11,9.5,21.0,2745,2335,1839,4,4,"12","4",0,10,"9","-1"
1839,2018-09-25,Hannover 96,TSG 1899 Hoffenheim,1,3,2,3.5,3.6,2.04,3.4,3.75,2.05,2343,2525,1840,4,4,"2","4",15,11,"-3","-1"
1840,2018-09-25,Werder Bremen,Hertha BSC,3,1,0,2.0,3.5,3.8,2.1,3.5,3.5,2477,2390,1841,4,4,"8","10",3,1,"2","5"
1841,2018-09-26,Borussia Dortmund,1. FC Nürnberg,7,0,0,1.3,5.5,10.0,1.3,5.25,11.0,2584,2196,1842,4,4,"8","5",2,7,"5","1"
1842,2018-09-26,Fortuna Düsseldorf,Bayer Leverkusen,1,2,2,3.75,3.75,1.95,3.9,3.7,1.91,2282,2555,1843,4,4,"5","3",8,14,"0","-5"
1843,2018-09-26,1. FSV Mainz 05,VfL Wolfsburg,0,0,1,2.6,3.25,2.8,2.6,3.4,2.7,2394,2471,1844,4,4,"7","7",6,4,"1","1"
1844,2018-09-26,Borussia Mönchengladbach,Eintracht Frankfurt,3,1,0,1.75,3.8,4.75,1.78,3.75,4.5,2471,2531,1845,4,4,"7","4",5,12,"1","-1"
1845,2018-09-26,RB Leipzig,VfB Stuttgart,2,0,0,1.72,3.8,4.75,1.72,3.7,5.0,2480,2333,1846,4,4,"5","2",9,16,"-2","-4"
1846,2018-09-28,Hertha BSC,Bayern München,2,0,0,10.0,5.75,1.28,9.75,5.75,1.3,2460,2726,1847,5,5,"10","13",3,0,"3","9"
1847,2018-09-29,Bayer Leverkusen,Borussia Dortmund,2,4,2,2.8,3.5,2.4,2.8,3.5,2.45,2477,2610,1848,5,5,"6","11",10,1,"-4","12"
1848,2018-09-29,1. FC Nürnberg,Fortuna Düsseldorf,3,0,0,2.14,3.4,3.4,2.05,3.4,3.7,2321,2380,1849,5,5,"5","5",13,12,"-6","-1"
1849,2018-09-29,FC Schalke 04,1. FSV Mainz 05,1,0,0,1.64,3.75,5.5,1.65,3.8,5.5,2488,2349,1850,5,5,"0","8",17,6,"-7","1"
1850,2018-09-29,VfB Stuttgart,Werder Bremen,2,1,0,2.7,3.25,2.7,2.65,3.4,2.65,2409,2492,1851,5,5,"2","11",16,2,"-6","4"
1851,2018-09-29,VfL Wolfsburg,Borussia Mönchengladbach,2,2,1,2.3,3.4,3.1,2.35,3.4,3.0,2397,2534,1852,5,5,"8","10",5,4,"1","3"
1852,2018-09-29,TSG 1899 Hoffenheim,RB Leipzig,1,2,2,2.04,3.75,3.4,2.1,3.75,3.25,2505,2638,1853,5,5,"7","8",8,7,"1","0"
1853,2018-09-30,FC Augsburg,SC Freiburg,4,1,0,1.9,3.4,4.33,1.95,3.4,4.1,2404,2414,1854,5,5,"5","7",11,9,"-1","-1"
1854,2018-09-30,Eintracht Frankfurt,Hannover 96,4,1,0,1.9,3.6,4.0,2.0,3.5,3.75,2477,2211,1855,5,5,"4","2",14,15,"-3","-5"
1855,2018-10-05,Werder Bremen,VfL Wolfsburg,2,0,0,1.95,3.5,4.0,2.05,3.4,3.7,2506,2471,1856,6,6,"11","9",4,6,"3","1"
1856,2018-10-06,Fortuna Düsseldorf,FC Schalke 04,0,2,2,3.6,3.4,2.1,3.6,3.5,2.05,2264,2461,1857,6,6,"5","3",14,16,"-4","-6"
1857,2018-10-06,Hannover 96,VfB Stuttgart,3,1,0,2.5,3.3,2.87,2.45,3.4,2.85,2365,2333,1858,6,6,"2","5",17,15,"-8","-5"
1858,2018-10-06,1. FSV Mainz 05,Hertha BSC,0,0,1,2.7,3.2,2.7,2.8,3.2,2.6,2383,2390,1859,6,6,"8","13",8,2,"0","5"
1859,2018-10-06,Bayern München,Borussia Mönchengladbach,0,3,2,1.2,7.0,13.0,1.22,7.0,11.5,2710,2534,1860,6,6,"13","11",1,3,"7","3"
1860,2018-10-06,Borussia Dortmund,FC Augsburg,4,3,0,1.44,4.75,7.0,1.48,4.6,6.5,2603,2335,1861,6,6,"14","8",0,7,"14","2"
1861,2018-10-07,SC Freiburg,Bayer Leverkusen,0,0,1,3.4,3.4,2.14,3.4,3.4,2.15,2371,2555,1862,6,6,"7","6",12,13,"-4","-6"
1862,2018-10-07,RB Leipzig,1. FC Nürnberg,6,0,0,1.44,4.75,7.0,1.45,4.75,6.5,2498,2196,1863,6,6,"11","8",5,9,"1","-3"
1863,2018-10-07,TSG 1899 Hoffenheim,Eintracht Frankfurt,1,2,2,1.72,3.8,4.75,1.72,3.9,4.75,2502,2531,1864,6,6,"7","7",11,10,"0","0"
1864,2018-10-19,Eintracht Frankfurt,Fortuna Düsseldorf,7,1,0,1.61,3.8,5.75,1.65,4.0,5.25,2496,2380,1865,7,7,"10","5",6,16,"1","-6"
1865,2018-10-20,1. FC Nürnberg,TSG 1899 Hoffenheim,1,3,2,3.75,3.8,1.9,3.8,3.8,1.91,2315,2525,1866,7,7,"8","7",11,12,"-9","-1"
1866,2018-10-20,FC Schalke 04,Werder Bremen,0,2,2,2.04,3.4,3.75,2.05,3.5,3.6,2478,2492,1867,7,7,"6","14",14,3,"-4","5"
1867,2018-10-20,VfB Stuttgart,Borussia Dortmund,0,4,2,4.2,3.75,1.83,4.33,3.8,1.8,2382,2610,1868,7,7,"5","17",17,0,"-7","15"
1868,2018-10-20,VfL Wolfsburg,Bayern München,1,3,2,8.5,5.0,1.36,8.5,5.0,1.36,2407,2726,1869,7,7,"9","13",8,5,"-1","4"
1869,2018-10-20,FC Augsburg,RB Leipzig,0,0,1,3.0,3.5,2.3,3.1,3.5,2.25,2417,2638,1870,7,7,"8","14",9,1,"1","7"
1870,2018-10-20,Bayer Leverkusen,Hannover 96,2,2,1,1.5,4.33,6.5,1.53,4.4,6.0,2472,2211,1871,7,7,"7","5",13,15,"-6","-6"
1871,2018-10-21,Hertha BSC,SC Freiburg,1,1,1,1.85,3.6,4.33,1.87,3.6,4.2,2462,2414,1872,7,7,"14","8",4,10,"5","-4"
1872,2018-10-21,Borussia Mönchengladbach,1. FSV Mainz 05,4,0,0,1.61,4.33,5.0,1.6,4.2,5.25,2496,2349,1873,7,7,"14","9",2,7,"6","0"
1873,2018-10-26,SC Freiburg,Borussia Mönchengladbach,3,1,0,3.5,3.6,2.0,3.4,3.6,2.1,2378,2534,1874,8,8,"9","17",10,1,"-4","10"
1874,2018-10-27,Hannover 96,FC Augsburg,1,2,2,2.6,3.3,2.75,2.55,3.3,2.8,2338,2335,1875,8,8,"6","9",14,8,"-6","1"
1875,2018-10-27,TSG 1899 Hoffenheim,VfB Stuttgart,4,0,0,1.57,4.33,5.5,1.57,4.6,5.0,2499,2333,1876,8,8,"10","5",7,16,"1","-11"
1876,2018-10-27,1. FSV Mainz 05,Bayern München,1,2,2,11.0,6.5,1.25,10.0,6.25,1.26,2371,2726,1877,8,8,"9","16",11,3,"-4","6"
1877,2018-10-27,Borussia Dortmund,Hertha BSC,2,2,1,1.4,4.75,8.0,1.42,4.75,7.25,2621,2390,1878,8,8,"20","15",0,5,"19","5"
1878,2018-10-27,Fortuna Düsseldorf,VfL Wolfsburg,0,3,2,3.0,3.4,2.37,2.95,3.4,2.4,2265,2471,1879,8,8,"5","9",17,9,"-12","-3"
1879,2018-10-28,1. FC Nürnberg,Eintracht Frankfurt,1,1,1,3.3,3.5,2.14,3.3,3.5,2.15,2324,2531,1880,8,8,"8","13",13,6,"-11","7"
1880,2018-10-28,RB Leipzig,FC Schalke 04,0,0,1,1.75,3.6,4.75,1.85,3.5,4.4,2515,2461,1881,8,8,"15","6",4,15,"7","-6"
1881,2018-10-28,Werder Bremen,Bayer Leverkusen,2,6,2,2.3,3.4,3.1,2.3,3.6,3.0,2489,2555,1882,8,8,"17","8",2,12,"7","-6"
1882,2018-11-02,VfB Stuttgart,Eintracht Frankfurt,0,3,2,3.0,3.5,2.3,2.9,3.5,2.4,2383,2531,1883,9,9,"5","14",17,6,"-15","7"
1883,2018-11-03,FC Augsburg,1. FC Nürnberg,2,2,1,1.6,3.8,6.0,1.6,4.0,5.75,2414,2196,1884,9,9,"12","9",8,13,"2","-11"
1884,2018-11-03,Bayern München,SC Freiburg,1,1,1,1.11,10.0,21.0,1.11,11.0,18.5,2709,2414,1885,9,9,"19","12",1,10,"7","-2"
1885,2018-11-03,VfL Wolfsburg,Borussia Dortmund,0,1,2,3.8,3.8,1.9,3.8,3.75,1.91,2404,2610,1886,9,9,"12","21",9,0,"0","19"
1886,2018-11-03,Hertha BSC,RB Leipzig,0,3,2,3.2,3.4,2.25,3.3,3.4,2.2,2425,2638,1887,9,9,"16","16",5,4,"5","7"
1887,2018-11-03,FC Schalke 04,Hannover 96,3,1,0,1.61,3.8,6.0,1.62,3.8,5.75,2481,2211,1888,9,9,"7","6",14,15,"-6","-7"
1888,2018-11-03,Bayer Leverkusen,TSG 1899 Hoffenheim,1,4,2,2.1,4.0,3.1,2.15,3.6,3.25,2489,2525,1889,9,9,"11","13",11,7,"-2","5"
1889,2018-11-04,1. FSV Mainz 05,Werder Bremen,2,1,0,3.0,3.4,2.37,2.95,3.5,2.35,2402,2492,1890,9,9,"9","17",12,3,"-5","3"
1890,2018-11-04,Borussia Mönchengladbach,Fortuna Düsseldorf,3,0,0,1.36,4.75,8.0,1.4,4.75,8.0,2493,2380,1891,9,9,"17","5",2,16,"8","-15"
1891,2018-11-09,Hannover 96,VfL Wolfsburg,2,1,0,2.9,3.3,2.37,2.9,3.4,2.45,2334,2471,1892,10,10,"6","12",15,10,"-9","-1"
1892,2018-11-10,Werder Bremen,Borussia Mönchengladbach,1,3,2,2.4,3.5,2.75,2.45,3.5,2.8,2457,2534,1893,10,10,"17","20",5,1,"2","11"
1893,2018-11-10,1. FC Nürnberg,VfB Stuttgart,0,2,2,2.4,3.25,3.1,2.45,3.4,2.9,2304,2333,1894,10,10,"10","5",14,17,"-11","-18"
1894,2018-11-10,SC Freiburg,1. FSV Mainz 05,1,3,2,2.0,3.4,3.75,2.1,3.4,3.6,2370,2349,1895,10,10,"13","12",9,11,"-2","-4"
1895,2018-11-10,Fortuna Düsseldorf,Hertha BSC,4,1,0,3.6,3.4,2.1,3.5,3.5,2.1,2293,2390,1896,10,10,"5","16",16,7,"-18","2"
1896,2018-11-10,Borussia Dortmund,Bayern München,3,2,0,3.1,3.8,2.1,3.0,3.9,2.15,2646,2726,1897,10,10,"24","20",0,2,"20","7"
1897,2018-11-10,TSG 1899 Hoffenheim,FC Augsburg,2,1,0,1.61,4.33,5.0,1.62,4.25,5.0,2529,2335,1898,10,10,"16","13",6,8,"8","2"
1898,2018-11-11,RB Leipzig,Bayer Leverkusen,3,0,0,1.8,4.0,4.0,1.85,3.9,3.9,2535,2555,1899,10,10,"19","11",3,12,"10","-5"
1899,2018-11-11,Eintracht Frankfurt,FC Schalke 04,3,0,0,2.2,3.3,3.4,2.3,3.4,3.1,2540,2461,1900,10,10,"17","10",4,13,"10","-4"
1900,2018-11-23,Bayer Leverkusen,VfB Stuttgart,2,0,0,1.5,4.5,6.0,1.55,4.33,5.75,2494,2333,1901,11,11,"11","8",12,17,"-8","-16"
1901,2018-11-24,FC Augsburg,Eintracht Frankfurt,1,3,2,2.62,3.5,2.62,2.6,3.5,2.6,2391,2531,1902,11,11,"13","20",9,3,"1","13"
1902,2018-11-24,Bayern München,Fortuna Düsseldorf,3,3,1,1.08,11.0,26.0,1.09,11.5,23.0,2694,2380,1903,11,11,"20","8",4,16,"6","-15"
1903,2018-11-24,Hertha BSC,TSG 1899 Hoffenheim,3,3,1,3.4,3.75,2.04,3.4,3.6,2.1,2440,2525,1904,11,11,"16","19",7,5,"-1","9"
1904,2018-11-24,1. FSV Mainz 05,Borussia Dortmund,1,2,2,5.5,4.0,1.6,5.75,4.1,1.57,2406,2610,1905,11,11,"15","27",8,0,"-2","21"
1905,2018-11-24,VfL Wolfsburg,RB Leipzig,1,0,0,3.5,3.5,2.1,3.5,3.5,2.1,2434,2638,1906,11,11,"12","22",11,2,"-2","13"
1906,2018-11-24,FC Schalke 04,1. FC Nürnberg,5,2,0,1.53,4.0,7.0,1.5,4.0,7.25,2492,2196,1907,11,11,"10","10",13,14,"-7","-13"
1907,2018-11-25,Borussia Mönchengladbach,Hannover 96,4,1,0,1.44,4.5,7.0,1.48,4.4,7.0,2491,2211,1908,11,11,"23","9",1,15,"13","-8"
1908,2018-11-25,SC Freiburg,Werder Bremen,1,1,1,2.87,3.3,2.5,2.75,3.5,2.5,2366,2492,1909,11,11,"13","17",10,6,"-4","0"
1909,2018-11-30,Fortuna Düsseldorf,1. FSV Mainz 05,0,1,2,2.7,3.3,2.6,2.65,3.3,2.7,2277,2349,1910,12,12,"9","15",16,9,"-15","-3"
1910,2018-12-01,TSG 1899 Hoffenheim,FC Schalke 04,1,1,1,1.8,3.8,4.33,1.85,3.8,4.1,2524,2461,1911,12,12,"20","13",5,13,"9","-4"
1911,2018-12-01,VfB Stuttgart,FC Augsburg,1,0,0,2.6,3.3,2.75,2.6,3.4,2.7,2373,2335,1912,12,12,"8","13",17,12,"-18","-1"
1912,2018-12-01,Werder Bremen,Bayern München,1,2,2,7.0,5.25,1.4,7.25,5.0,1.4,2458,2726,1913,12,12,"18","21",6,4,"0","6"
1913,2018-12-01,Borussia Dortmund,SC Freiburg,2,0,0,1.28,5.5,11.0,1.28,5.5,11.0,2657,2414,1914,12,12,"30","14",0,10,"22","-4"
1914,2018-12-01,Hannover 96,Hertha BSC,0,2,2,2.7,3.4,2.6,2.65,3.4,2.65,2324,2390,1915,12,12,"9","17",15,7,"-11","-1"
1915,2018-12-02,Eintracht Frankfurt,VfL Wolfsburg,1,2,2,1.8,4.0,4.1,1.85,3.7,4.2,2521,2471,1916,12,12,"23","15",2,8,"15","-1"
1916,2018-12-02,RB Leipzig,Borussia Mönchengladbach,2,0,0,1.9,3.75,3.75,1.9,3.9,3.75,2521,2534,1917,12,12,"22","26",3,1,"12","16"
1917,2018-12-03,1. FC Nürnberg,Bayer Leverkusen,1,1,1,4.2,4.0,1.8,4.33,3.9,1.78,2305,2555,1918,12,12,"10","14",14,11,"-16","-6"
1918,2018-12-07,Werder Bremen,Fortuna Düsseldorf,3,1,0,1.72,4.0,4.5,1.7,4.0,4.75,2453,2380,1919,13,13,"18","9",8,17,"-1","-16"
1919,2018-12-08,VfL Wolfsburg,TSG 1899 Hoffenheim,2,2,1,3.0,3.6,2.3,3.0,3.5,2.3,2447,2525,1920,13,13,"18","21",7,5,"0","9"
1920,2018-12-08,FC Schalke 04,Borussia Dortmund,1,2,2,3.3,3.4,2.2,3.4,3.4,2.15,2483,2610,1921,13,13,"14","33",11,0,"-4","24"
1921,2018-12-08,Hertha BSC,Eintracht Frankfurt,1,0,0,2.45,3.3,2.9,2.6,3.6,2.6,2441,2531,1922,13,13,"20","23",6,4,"1","14"
1922,2018-12-08,SC Freiburg,RB Leipzig,3,0,0,4.0,4.0,1.83,4.2,3.9,1.8,2374,2638,1923,13,13,"14","25",12,2,"-6","14"
1923,2018-12-08,Bayer Leverkusen,FC Augsburg,1,0,0,1.66,4.0,5.0,1.65,4.33,4.75,2492,2335,1924,13,13,"15","13",10,13,"-6","-2"
1924,2018-12-08,Bayern München,1. FC Nürnberg,3,0,0,1.08,11.0,34.0,1.09,10.5,29.0,2703,2196,1925,13,13,"24","11",3,14,"7","-16"
1925,2018-12-09,1. FSV Mainz 05,Hannover 96,1,1,1,1.9,3.6,4.0,1.91,3.6,4.0,2391,2211,1926,13,13,"18","9",9,16,"-2","-13"
1926,2018-12-09,Borussia Mönchengladbach,VfB Stuttgart,3,0,0,1.44,4.33,7.0,1.5,4.33,6.5,2504,2333,1927,13,13,"26","11",1,15,"14","-17"
1927,2018-12-14,1. FC Nürnberg,VfL Wolfsburg,0,2,2,3.6,3.5,2.04,3.6,3.4,2.1,2288,2471,1928,14,14,"11","19",14,8,"-19","0"
1928,2018-12-15,VfB Stuttgart,Hertha BSC,2,1,0,2.7,3.4,2.62,2.6,3.5,2.65,2374,2390,1929,14,14,"11","23",15,5,"-20","2"
1929,2018-12-15,TSG 1899 Hoffenheim,Borussia Mönchengladbach,0,0,1,1.9,4.0,3.6,1.95,3.9,3.5,2522,2534,1930,14,14,"22","29",6,1,"9","17"
1930,2018-12-15,Fortuna Düsseldorf,SC Freiburg,2,0,0,2.75,3.3,2.6,2.6,3.5,2.65,2314,2414,1931,14,14,"9","17",17,11,"-18","-3"
1931,2018-12-15,Borussia Dortmund,Werder Bremen,2,1,0,1.36,5.25,8.0,1.42,4.75,7.25,2643,2492,1932,14,14,"36","21",0,7,"25","1"
1932,2018-12-15,FC Augsburg,FC Schalke 04,1,1,1,2.5,3.25,2.9,2.55,3.3,2.8,2389,2461,1933,14,14,"13","14",13,12,"-3","-5"
1933,2018-12-15,Hannover 96,Bayern München,0,4,2,11.0,7.0,1.22,11.5,6.75,1.22,2321,2726,1934,14,14,"10","27",16,2,"-13","10"
1934,2018-12-16,Eintracht Frankfurt,Bayer Leverkusen,2,1,0,2.4,3.5,2.87,2.4,3.5,2.9,2538,2555,1935,14,14,"23","18",4,10,"13","-5"
1935,2018-12-16,RB Leipzig,1. FSV Mainz 05,4,1,0,1.4,4.75,7.5,1.45,4.6,7.0,2527,2349,1936,14,14,"25","19",3,9,"11","-2"
1936,2018-12-18,Fortuna Düsseldorf,Borussia Dortmund,2,1,0,7.0,4.5,1.44,7.0,4.6,1.45,2327,2610,1937,15,15,"12","39",15,0,"-16","26"
1937,2018-12-18,Hertha BSC,FC Augsburg,2,2,1,2.3,3.4,3.1,2.25,3.3,3.3,2427,2335,1938,15,15,"23","14",6,13,"1","-3"
1938,2018-12-18,Borussia Mönchengladbach,1. FC Nürnberg,2,0,0,1.36,5.5,7.0,1.36,5.75,7.0,2504,2196,1939,15,15,"30","11",1,16,"17","-21"
1939,2018-12-18,VfL Wolfsburg,VfB Stuttgart,2,0,0,1.66,3.75,5.5,1.72,3.7,5.0,2468,2333,1940,15,15,"22","14",7,14,"2","-19"
1940,2018-12-19,FC Schalke 04,Bayer Leverkusen,1,2,2,2.4,3.5,2.9,2.45,3.4,2.85,2484,2555,1941,15,15,"15","18",12,10,"-5","-6"
1941,2018-12-19,Werder Bremen,TSG 1899 Hoffenheim,1,1,1,3.1,4.2,2.04,3.25,4.0,2.05,2447,2525,1942,15,15,"21","23",8,5,"0","9"
1942,2018-12-19,SC Freiburg,Hannover 96,1,1,1,1.85,3.6,4.0,1.95,3.5,4.0,2380,2211,1943,15,15,"17","10",11,17,"-5","-17"
1943,2018-12-19,Bayern München,RB Leipzig,1,0,0,1.36,5.25,8.0,1.36,5.25,8.0,2721,2638,1944,15,15,"30","28",2,3,"14","14"
1944,2018-12-19,1. FSV Mainz 05,Eintracht Frankfurt,2,2,1,3.2,3.5,2.2,3.1,3.5,2.25,2399,2531,1945,15,15,"19","26",9,4,"-5","14"
1945,2018-12-21,Borussia Dortmund,Borussia Mönchengladbach,2,1,0,1.5,4.5,5.75,1.57,4.4,5.25,2657,2534,1946,16,16,"39","33",0,1,"25","19"
